aspect-ratio,aspect-{ratio}
aspect-ratio,"<iframe class=""w-full aspect-video ..."" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,aspect-{ratio}
aspect-ratio,aspect-ratio
aspect-ratio,hover:aspect-square
aspect-ratio,aspect-square
aspect-ratio,"<iframe class=""w-full aspect-video hover:aspect-square"" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,md:aspect-square
aspect-ratio,aspect-square
aspect-ratio,"<iframe class=""w-full aspect-video md:aspect-square"" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,aspect-ratio
aspect-ratio,theme.aspectRatio
aspect-ratio,theme.extend.aspectRatio
aspect-ratio,tailwind.config.js
aspect-ratio,"module.exports = {
  theme: {
    extend: {
      aspectRatio: {
        '4/3': '4 / 3',
      },
    }
  }
}
"
aspect-ratio,aspect-ratio
aspect-ratio,"<iframe class=""w-full aspect-[4/3]"" src=""https://www.youtube.com/...""></iframe>"
container,container
container,max-width
container,min-width
container,mx-auto
container,"<div class=""container mx-auto"">
  <!-- ... -->
</div>"
container,px-{size}
container,"<div class=""container mx-auto px-4"">
  <!-- ... -->
</div>"
container,container
container,md:container
container,"<!-- Full-width fluid until the `md` breakpoint, then lock to container -->
<div class=""md:container md:mx-auto"">
  <!-- ... -->
</div>"
container,center
container,true
container,theme.container
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      center: true,
    },
  },
}"
container,padding
container,theme.container
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      padding: '2rem',
    },
  },
}"
container,default
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      padding: {
        DEFAULT: '1rem',
        sm: '2rem',
        lg: '4rem',
        xl: '5rem',
        '2xl': '6rem',
      },
    },
  },
};"
columns,columns-{count}
columns,"<div class=""columns-3 ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,columns-{width}
columns,2xs
columns,3xs
columns,"<div class=""columns-3xs ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,"<div class=""gap-8 columns-3 ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,hover:columns-3
columns,columns-3
columns,"<div class=""columns-2 hover:columns-3"">
  <!-- ... -->
</div>
"
columns,md:columns-3
columns,columns-3
columns,"<div class=""columns-2 md:columns-3"">
  <!-- ... -->
</div>
"
columns,1-12
columns,3xs-7xl
columns,theme.columns
columns,theme.extend.columns
columns,tailwind.config.js
columns,"module.exports = {
  theme: {
    extend: {
      columns: {
        '4xs': '14rem',
      }
    },
  }
}
"
columns,columns
columns,"<div class=""columns-[10rem]"">
  <!-- ... -->
</div>
"
break-after,break-after-{value}
break-after,break-after-column
break-after,"<div class=""columns-2"">
  <p>Well, let me tell you something, ...</p>
  <p class=""break-after-column"">Sure, go ahead, laugh...</p>
  <p>Maybe we can live without...</p>
  <p>Look. If you think this is...</p>
</div>"
break-after,hover:break-after-column
break-after,break-after-column
break-after,"<div class=""hover:break-after-column"">
  <!-- ... -->
</div>
"
break-after,md:break-after-column
break-after,break-after-column
break-after,"<div class=""md:break-after-column"">
  <!-- ... -->
</div>
"
break-inside,break-inside-{value}
break-inside,break-inside-avoid-column
break-inside,"<div class=""columns-2"">
  <p>Well, let me tell you something, ...</p>
  <p class=""break-inside-avoid-column"">Sure, go ahead, laugh...</p>
  <p>Maybe we can live without...</p>
  <p>Look. If you think this is...</p>
</div>"
break-inside,hover:break-inside-avoid-column
break-inside,break-inside-avoid-column
break-inside,"<div class=""hover:break-inside-avoid-column"">
  <!-- ... -->
</div>
"
break-inside,md:break-inside-avoid-column
break-inside,break-inside-avoid-column
break-inside,"<div class=""md:break-inside-avoid-column"">
  <!-- ... -->
</div>
"
box-decoration-break,box-decoration-slice
box-decoration-break,box-decoration-clone
box-decoration-break,"<span class=""box-decoration-slice bg-gradient-to-r from-indigo-600 to-pink-500 text-white px-2 ..."">
  Hello<br />
  World
</span>
<span class=""box-decoration-clone bg-gradient-to-r from-indigo-600 to-pink-500 text-white px-2 ..."">
  Hello<br />
  World
</span>"
box-decoration-break,hover:box-decoration-slice
box-decoration-break,box-decoration-slice
box-decoration-break,"<div class=""box-decoration-clone hover:box-decoration-slice"">
  <!-- ... -->
</div>
"
box-decoration-break,md:box-decoration-slice
box-decoration-break,box-decoration-slice
box-decoration-break,"<div class=""box-decoration-clone md:box-decoration-slice"">
  <!-- ... -->
</div>
"
box-sizing,box-border
box-sizing,box-sizing
box-sizing,border-box
box-sizing,"<div class=""box-border h-32 w-32 p-4 border-4 ..."">
  <!-- ... -->
</div>"
box-sizing,box-content
box-sizing,box-sizing
box-sizing,content-box
box-sizing,"<div class=""box-content h-32 w-32 p-4 border-4 ..."">
  <!-- ... -->
</div>"
box-sizing,hover:box-content
box-sizing,box-content
box-sizing,"<div class=""box-border hover:box-content"">
  <!-- ... -->
</div>
"
box-sizing,md:box-content
box-sizing,box-content
box-sizing,"<div class=""box-border md:box-content"">
  <!-- ... -->
</div>
"
display,inline
display,inline-block
display,block
display,"<div>
  When controlling the flow of text, using the CSS property
  <span class=""inline"">display: inline</span>
  will cause the text inside the element to wrap normally.

  While using the property <span class=""inline-block"">display: inline-block</span>
  will wrap the element to prevent the text inside from extending beyond its parent.

  Lastly, using the property <span class=""block"">display: block</span>
  will put the element on its own line and fill its parent.
</div>"
display,flow-root
display,"<div class=""p-4"">
  <div class=""flow-root ..."">
    <div class=""my-4 ..."">Well, let me tell you something, ...</div>
  </div>
  <div class=""flow-root ..."">
    <div class=""my-4 ..."">Sure, go ahead, laugh if you want...</div>
  </div>
</div>"
display,flex
display,"<div class=""flex items-center"">
  <img src=""path/to/image.jpg"">
  <div>
    <strong>Andrew Alfred</strong>
    <span>Technical advisor</span>
  </div>
</div>"
display,inline-flex
display,"<p>
  Today I spent most of the day researching ways to ...
  <span class=""inline-flex items-baseline"">
    <img src=""path/to/image.jpg"" alt="""" class=""self-center w-5 h-5 rounded-full mx-1"" />
    <span>Kramer</span>
  </span>
  keeps telling me there is no way to make it work, that ...
</p>"
display,grid
display,"<div class=""grid gap-4 grid-cols-3 grid-rows-3"">
  <!-- ... -->
</div>"
display,inline-grid
